CreateMeshBuilder,,,,
AddVertex,1.6,1.1,-55,
AddVertex,1.6,12,-55,
AddVertex,1.6,12,25,
AddVertex,1.6,1.1,25,
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Dongjak01.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0 

CreateMeshBuilder,,,,
AddVertex,-3.3,6.1,-42,
AddVertex,-3.3,7,-42,
AddVertex,1.6,7,-42,
AddVertex,1.6,6.1,-42,
AddFace,0,1,2,3
LoadTexture,Dongjak02.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0 

CreateMeshBuilder,,,,
AddVertex,-3.3,6.1,-15,
AddVertex,-3.3,7,-15,
AddVertex,1.6,7,-15,
AddVertex,1.6,6.1,-15,
AddFace,0,1,2,3
LoadTexture,Dongjak02.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,-3.3,6.1,12,
AddVertex,-3.3,7,12,
AddVertex,1.6,7,12,
AddVertex,1.6,6.1,12,
AddFace,0,1,2,3
LoadTexture,Dongjak02.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0  